	.WORD   1000,   1000,   1000,   1000,   1000,   1000,   1000,   1000
	.WORD   1000,   1000,   1000,   1000,   1000,   1000,   1000,   1000
	.WORD      2,      1,      1,  65535,  65535,      1,  65535,  65535
	.WORD  65535,  65535,  65535,  65535,  65535,  65535,  65535,  65535
	.WORD  65535,  65535,  65535,  65535,  65535,  65535
;F12.00~F12.06

	.WORD    247,      5,      5,    200,   1000,      3,     17
;F13.00~F13.17

	.WORD  60000,  30000,  30000,  30000,  30000,  30000,  30000,  30000
	.WORD  30000,  30000,  60000,   1000,   1000,   1000,   1400,      1
	.WORD      1,  65535
;F14.00~F14.09

	.WORD      1,      1,      1,      1,      1,      1,      1,      1
	.WORD      1,      1
;F15.00~F15.12

	.WORD  65535,      1,     31,  30000,    800,  20000,    160,  10000
	.WORD  10000,   2500,   2000,   2000,  65535


;下关联表,压缩格式,只列出了有关联的功能码项
;;.....功能码绝对号....下关联功能码号
TAB_LOWERRELATION:
	.WORD      6,      6	;下关联表记录数
	.WORD      6,   0007H	;1...F00.06
	.WORD      7,   0008H	;2...F00.07
	.WORD     51,   0303H	;3...F03.05
	.WORD     53,   0305H	;4...F03.07
	.WORD     65,   0402H	;5...F04.05
	.WORD    186,   0a08H	;6...F10.07


;上关联表,压缩格式,只列出了有关联的功能码项
;;.......功能码绝对号......上关联功能码号
TAB_UPPERRELATION:
	.WORD     18,     18	;上关联表记录数
	.WORD      7,    0006H	;1...F00.07
	.WORD      8,    0007H	;2...F00.08
	.WORD      9,    0006H	;3...F00.09
	.WORD     19,    0006H	;4...F01.03
	.WORD     40,    0006H	;5...F02.11
	.WORD     49,    0305H	;6...F03.03
	.WORD     51,    0307H	;7...F03.05
	.WORD     53,    0103H	;8...F03.07
	.WORD     56,    0006H	;9...F03.10
	.WORD     62,    0405H	;10...F04.02
	.WORD     65,    0006H	;11...F04.05
	.WORD    153,    0006H	;12...F08.11
	.WORD    179,    0006H	;13...F10.00
	.WORD    180,    0006H	;14...F10.01
	.WORD    181,    0006H	;15...F10.02
	.WORD    187,    0a07H	;16...F10.08
	.WORD    233,    0006H	;17...F13.00
	.WORD    243,    0006H	;18...F13.10


;参数属性表
;Bitwise definition as:
;Bit.5/4/3/2/1/0:小数点位置,0=无小数,2/3/4=1/2/3位小数,16=步长为2.
;Bit.7/6:修改属性,40H='O';80H='X'.00H=其它
;Bit.11/10/9/8:显示单位,100H='H';200H='A';300H='V';600H='%'.
;Bit.12:上限约束方式,1000H=按位(HEX)约束,否则按十进制约束.
;Bit.13:恢复出厂参数时是否容许覆盖,2000H=容许覆盖.
;BIT.14:是否为有符号数显示,4000H=有符号数显示
;BIT.15:是否为监控显示,8000H=为监控显示
TAB_WORDATTRIB:
	.WORD    2080H	;F00.00...(dot:0,rw:2,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2080H	;F00.01...(dot:0,rw:2,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F00.02...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F00.03...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F00.04...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F00.05...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2183H	;F00.06...(dot:3,rw:2,ut:1,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2183H	;F00.07...(dot:3,rw:2,ut:1,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2183H	;F00.08...(dot:3,rw:2,ut:1,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2143H	;F00.09...(dot:3,rw:1,ut:1,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2080H	;F00.10...(dot:0,rw:2,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2042H	;F00.11...(dot:2,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2080H	;F00.12...(dot:0,rw:2,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F00.13...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2042H	;F00.14...(dot:2,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2042H	;F00.15...(dot:2,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    0080H	;F01.00...(dot:0,rw:2,ut:0,hex:0,rst:0,neg:0,mnt:0)
	.WORD    0080H	;F01.01...(dot:0,rw:2,ut:0,hex:0,rst:0,neg:0,mnt:0)
	.WORD    0082H	;F01.02...(dot:2,rw:2,ut:0,hex:0,rst:0,neg:0,mnt:0)
	.WORD    0183H	;F01.03...(dot:3,rw:2,ut:1,hex:0,rst:0,neg:0,mnt:0)
	.WORD    0480H	;F01.04...(dot:0,rw:2,ut:4,hex:0,rst:0,neg:0,mnt:0)
	.WORD    0380H	;F01.05...(dot:0,rw:2,ut:3,hex:0,rst:0,neg:0,mnt:0)
	.WORD    0282H	;F01.06...(dot:2,rw:2,ut:2,hex:0,rst:0,neg:0,mnt:0)
	.WORD    0044H	;F01.07...(dot:4,rw:1,ut:0,hex:0,rst:0,neg:0,mnt:0)
	.WORD    0044H	;F01.08...(dot:4,rw:1,ut:0,hex:0,rst:0,neg:0,mnt:0)
	.WORD    0042H	;F01.09...(dot:2,rw:1,ut:0,hex:0,rst:0,neg:0,mnt:0)
	.WORD    0042H	;F01.10...(dot:2,rw:1,ut:0,hex:0,rst:0,neg:0,mnt:0)
	.WORD    0242H	;F01.11...(dot:2,rw:1,ut:2,hex:0,rst:0,neg:0,mnt:0)
	.WORD    0080H	;F01.12...(dot:0,rw:2,ut:0,hex:0,rst:0,neg:0,mnt:0)
	.WORD    2080H	;F02.00...(dot:0,rw:2,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2183H	;F02.01...(dot:3,rw:2,ut:1,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2082H	;F02.02...(dot:2,rw:2,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2582H	;F02.03...(dot:2,rw:2,ut:5,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2082H	;F02.04...(dot:2,rw:2,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2080H	;F02.05...(dot:0,rw:2,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F02.06...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F02.07...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2042H	;F02.08...(dot:2,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F02.09...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2042H	;F02.10...(dot:2,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2143H	;F02.11...(dot:3,rw:1,ut:1,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2042H	;F02.12...(dot:2,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2542H	;F02.13...(dot:2,rw:1,ut:5,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2042H	;F02.14...(dot:2,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2080H	;F02.15...(dot:0,rw:2,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2082H	;F02.16...(dot:2,rw:2,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2080H	;F03.00...(dot:0,rw:2,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2542H	;F03.01...(dot:2,rw:1,ut:5,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2582H	;F03.02...(dot:2,rw:2,ut:5,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2143H	;F03.03...(dot:3,rw:1,ut:1,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2542H	;F03.04...(dot:2,rw:1,ut:5,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2143H	;F03.05...(dot:3,rw:1,ut:1,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2542H	;F03.06...(dot:2,rw:1,ut:5,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2143H	;F03.07...(dot:3,rw:1,ut:1,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2542H	;F03.08...(dot:2,rw:1,ut:5,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2542H	;F03.09...(dot:2,rw:1,ut:5,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2143H	;F03.10...(dot:3,rw:1,ut:1,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2042H	;F03.11...(dot:2,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2042H	;F03.12...(dot:2,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2080H	;F03.13...(dot:0,rw:2,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F04.00...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2043H	;F04.01...(dot:3,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2143H	;F04.02...(dot:3,rw:1,ut:1,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F04.03...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2043H	;F04.04...(dot:3,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2143H	;F04.05...(dot:3,rw:1,ut:1,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2540H	;F04.06...(dot:0,rw:1,ut:5,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2542H	;F04.07...(dot:2,rw:1,ut:5,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F04.08...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    6542H	;F04.09...(dot:2,rw:1,ut:5,hex:0,rst:1,neg:1,mnt:0)
	.WORD    2040H	;F04.10...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2502H	;F04.11...(dot:2,rw:0,ut:5,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2080H	;F05.00...(dot:0,rw:2,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2080H	;F05.01...(dot:0,rw:2,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2080H	;F05.02...(dot:0,rw:2,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F05.03...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F05.04...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F05.05...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2542H	;F05.06...(dot:2,rw:1,ut:5,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2542H	;F05.07...(dot:2,rw:1,ut:5,hex:0,rst:1,neg:0,mnt:0)
	.WORD    3040H	;F05.08...(dot:0,rw:1,ut:0,hex:1,rst:1,neg:0,mnt:0)
	.WORD    3040H	;F05.09...(dot:0,rw:1,ut:0,hex:1,rst:1,neg:0,mnt:0)
	.WORD    3040H	;F05.10...(dot:0,rw:1,ut:0,hex:1,rst:1,neg:0,mnt:0)
	.WORD    0002H	;F05.11...(dot:2,rw:0,ut:0,hex:0,rst:0,neg:0,mnt:0)
	.WORD    0202H	;F05.12...(dot:2,rw:0,ut:2,hex:0,rst:0,neg:0,mnt:0)
	.WORD    4002H	;F05.13...(dot:2,rw:0,ut:0,hex:0,rst:0,neg:1,mnt:0)
	.WORD    4002H	;F05.14...(dot:2,rw:0,ut:0,hex:0,rst:0,neg:1,mnt:0)
	.WORD    0003H	;F05.15...(dot:3,rw:0,ut:0,hex:0,rst:0,neg:0,mnt:0)
	.WORD    0000H	;F05.16...(dot:0,rw:0,ut:0,hex:0,rst:0,neg:0,mnt:0)
	.WORD    2080H	;F06.00...(dot:0,rw:2,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2080H	;F06.01...(dot:0,rw:2,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2080H	;F06.02...(dot:0,rw:2,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2080H	;F06.03...(dot:0,rw:2,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2080H	;F06.04...(dot:0,rw:2,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2080H	;F06.05...(dot:0,rw:2,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2080H	;F06.06...(dot:0,rw:2,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2080H	;F06.07...(dot:0,rw:2,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2080H	;F06.08...(dot:0,rw:2,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F06.09...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2080H	;F06.10...(dot:0,rw:2,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2043H	;F06.11...(dot:3,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F06.12...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    6343H	;F06.13...(dot:3,rw:1,ut:3,hex:0,rst:1,neg:1,mnt:0)
	.WORD    6542H	;F06.14...(dot:2,rw:1,ut:5,hex:0,rst:1,neg:1,mnt:0)
	.WORD    6343H	;F06.15...(dot:3,rw:1,ut:3,hex:0,rst:1,neg:1,mnt:0)
	.WORD    6542H	;F06.16...(dot:2,rw:1,ut:5,hex:0,rst:1,neg:1,mnt:0)
	.WORD    2043H	;F06.17...(dot:3,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    6343H	;F06.18...(dot:3,rw:1,ut:3,hex:0,rst:1,neg:1,mnt:0)
	.WORD    6542H	;F06.19...(dot:2,rw:1,ut:5,hex:0,rst:1,neg:1,mnt:0)
	.WORD    6343H	;F06.20...(dot:3,rw:1,ut:3,hex:0,rst:1,neg:1,mnt:0)
	.WORD    6542H	;F06.21...(dot:2,rw:1,ut:5,hex:0,rst:1,neg:1,mnt:0)
	.WORD    2043H	;F06.22...(dot:3,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2343H	;F06.23...(dot:3,rw:1,ut:3,hex:0,rst:1,neg:0,mnt:0)
	.WORD    6542H	;F06.24...(dot:2,rw:1,ut:5,hex:0,rst:1,neg:1,mnt:0)
	.WORD    2343H	;F06.25...(dot:3,rw:1,ut:3,hex:0,rst:1,neg:0,mnt:0)
	.WORD    6542H	;F06.26...(dot:2,rw:1,ut:5,hex:0,rst:1,neg:1,mnt:0)
	.WORD    2043H	;F06.27...(dot:3,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2043H	;F06.28...(dot:3,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    6542H	;F06.29...(dot:2,rw:1,ut:5,hex:0,rst:1,neg:1,mnt:0)
	.WORD    2043H	;F06.30...(dot:3,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    6542H	;F06.31...(dot:2,rw:1,ut:5,hex:0,rst:1,neg:1,mnt:0)
	.WORD    2043H	;F06.32...(dot:3,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F07.00...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F07.01...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F07.02...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2000H	;F07.03...(dot:0,rw:0,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F07.04...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F07.05...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F07.06...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F07.07...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2542H	;F07.08...(dot:2,rw:1,ut:5,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2343H	;F07.09...(dot:3,rw:1,ut:3,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2542H	;F07.10...(dot:2,rw:1,ut:5,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2343H	;F07.11...(dot:3,rw:1,ut:3,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2542H	;F07.12...(dot:2,rw:1,ut:5,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2343H	;F07.13...(dot:3,rw:1,ut:3,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2542H	;F07.14...(dot:2,rw:1,ut:5,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2343H	;F07.15...(dot:3,rw:1,ut:3,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2542H	;F07.16...(dot:2,rw:1,ut:5,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2043H	;F07.17...(dot:3,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2542H	;F07.18...(dot:2,rw:1,ut:5,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2043H	;F07.19...(dot:3,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2080H	;F08.00...(dot:0,rw:2,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2043H	;F08.01...(dot:3,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2542H	;F08.02...(dot:2,rw:1,ut:5,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2042H	;F08.03...(dot:2,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F08.04...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F08.05...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2540H	;F08.06...(dot:0,rw:1,ut:5,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2540H	;F08.07...(dot:0,rw:1,ut:5,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2043H	;F08.08...(dot:3,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F08.09...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2542H	;F08.10...(dot:2,rw:1,ut:5,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2143H	;F08.11...(dot:3,rw:1,ut:1,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F08.12...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F08.13...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F08.14...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2042H	;F08.15...(dot:2,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    0000H	;F08.16...(dot:0,rw:0,ut:0,hex:0,rst:0,neg:0,mnt:0)
	.WORD    0000H	;F08.17...(dot:0,rw:0,ut:0,hex:0,rst:0,neg:0,mnt:0)
	.WORD    0000H	;F08.18...(dot:0,rw:0,ut:0,hex:0,rst:0,neg:0,mnt:0)
	.WORD    0103H	;F08.19...(dot:3,rw:0,ut:1,hex:0,rst:0,neg:0,mnt:0)
	.WORD    0202H	;F08.20...(dot:2,rw:0,ut:2,hex:0,rst:0,neg:0,mnt:0)
	.WORD    0302H	;F08.21...(dot:2,rw:0,ut:3,hex:0,rst:0,neg:0,mnt:0)
	.WORD    1000H	;F08.22...(dot:0,rw:0,ut:0,hex:1,rst:0,neg:0,mnt:0)
	.WORD    1000H	;F08.23...(dot:0,rw:0,ut:0,hex:1,rst:0,neg:0,mnt:0)
	.WORD    2040H	;F09.00...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2542H	;F09.01...(dot:2,rw:1,ut:5,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F09.02...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2040H	;F09.03...(dot:0,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    6542H	;F09.04...(dot:2,rw:1,ut:5,hex:0,rst:1,neg:1,mnt:0)
	.WORD    6542H	;F09.05...(dot:2,rw:1,ut:5,hex:0,rst:1,neg:1,mnt:0)
	.WORD    2043H	;F09.06...(dot:3,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2043H	;F09.07...(dot:3,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
	.WORD    2043H	;F09.08...(dot:3,rw:1,ut:0,hex:0,rst:1,neg:0,mnt:0)
